    Updating crates.io index
  Downloaded idna v1.1.0
  Downloaded writeable v0.6.2
  Downloaded regex-automata v0.4.14
  Downloaded quinn v0.11.9
  Downloaded icu_collections v2.1.1
  Downloaded http v1.4.0
  Downloaded serde v1.0.228
  Downloaded rustls-webpki v0.103.9
  Downloaded rand v0.8.5
  Downloaded proc-macro2 v1.0.106
  Downloaded mio v1.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded libc v0.2.182
  Downloaded icu_locale_core v2.1.1
  Downloaded chacha20poly1305 v0.10.1
  Downloaded cc v1.2.56
  Downloaded memchr v2.8.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded bytes v1.11.1
  Downloaded aho-corasick v1.1.4
  Downloaded tinystr v0.8.2
  Downloaded tokio v1.49.0
  Downloaded thiserror-impl v2.0.18
  Downloaded socket2 v0.5.10
  Downloaded sharded-slab v0.1.7
  Downloaded serde_core v1.0.228
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded rustls-pki-types v1.14.0
  Downloaded rand_core v0.6.4
  Downloaded log v0.4.29
  Downloaded icu_properties v2.1.2
  Downloaded getrandom v0.3.4
  Downloaded zerovec-derive v0.11.2
  Downloaded zeroize v1.8.2
  Downloaded tracing-log v0.2.0
  Downloaded slab v0.4.12
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.3
  Downloaded utf8_iter v1.0.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded icu_provider v2.1.1
  Downloaded chacha20 v0.9.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded quote v1.0.44
  Downloaded ppv-lite86 v0.2.21
  Downloaded poly1305 v0.8.0
  Downloaded pin-project-lite v0.2.16
  Downloaded openssl-probe v0.2.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded lock_api v0.4.14
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.2.17
  Downloaded fastbloom v0.14.1
  Downloaded data-encoding v2.10.0
  Downloaded ring v0.17.14
  Downloaded cipher v0.4.4
  Downloaded shlex v1.3.0
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded quinn-udp v0.5.14
  Downloaded parking_lot_core v0.9.12
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.17
  Downloaded futures-sink v0.3.32
  Downloaded digest v0.10.7
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded utf-8 v0.7.6
  Downloaded untrusted v0.9.0
  Downloaded socket2 v0.6.2
  Downloaded sha1 v0.10.6
  Downloaded scopeguard v1.2.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded rustc-hash v2.1.1
  Downloaded potential_utf v0.1.4
  Downloaded percent-encoding v2.3.2
  Downloaded opaque-debug v0.3.1
  Downloaded inout v0.1.4
  Downloaded futures-task v0.3.32
  Downloaded cpufeatures v0.2.17
  Downloaded thiserror v1.0.69
  Downloaded displaydoc v0.2.5
  Downloaded synstructure v0.13.2
  Downloaded base64 v0.21.7
  Downloaded stable_deref_trait v1.2.1
  Downloaded siphasher v1.0.2
  Downloaded lru-slab v0.1.2
  Downloaded idna_adapter v1.2.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded cfg_aliases v0.2.1
  Downloaded hex v0.4.3
  Downloaded futures-core v0.3.32
  Downloaded bincode v1.3.3
  Downloaded anyhow v1.0.102
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
error: linker `cc` not found
  |
  = note: No such file or directory (os error 2)

error: could not compile `proc-macro2` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `quote` (build script) due to 1 previous error
